endpoint	script_url	contexts
),r=t.length,i={x:0,y:0};return o.each(t,function(t){i.x+=t.x,i.y+=t.y}),i.x/=r,i.y/=r,i=n.convert(i),i},_isToMiddle:function(t){return t.x.length>2},getLabelPoint:function(t,e,n){var r,i=this,o=t.text[n],a=1;i._isToMiddle(e)?r=i.getMiddlePoint(e.points):(1===t.text.length&&0===n?n=1:0===n&&(a=-1),r=i.getArcPoint(e,n));var s=i.getDefaultOffset(t);s*=a;var c=i.getPointAngle(r),u=i.getCirclePoint(c,s,r);if(u?(u.text=o,u.angle=c,u.color=e.color):u={text:	js_chunk-vendors.0aaf15be.js.txt	"o.isArray(t.x)||o.isArray(t.y)?{x:o.isArray(t.x)?t.x[e]:t.x,y:o.isArray(t.y)?t.y[e]:t.y}:t,r.transLabelPoint(n),n},getPointAngle:function(t){var e=this,n=e.get(""coord"");return i.getPointAngle(n,t)},getMiddlePoint:function(t){var e=this,n=e.get(""coord""),r=t.length,i={x:0,y:0};return o.each(t,function(t){i.x+=t.x,i.y+=t.y}),i.x/=r,i.y/=r,i=n.convert(i),i},_isToMiddle:function(t){return t.x.length>2},getLabelPoint:function(t,e,n){var r,i=this,o=t.text[n],a=1;i._isToMiddle(e)?r=i.getMiddlePoint(e.points):(1===t.text.length&&0===n?n=1:0===n&&(a=-1),r=i.getArcPoint(e,n));var s=i.getDefaultOffset(t);s*=a;var c=i.getPointAngle(r),u=i.getCirclePoint(c,s,r);if(u?(u.text=o,u.angle=c,u.color=e.color):u={text:""""},t.autoRotate||""undefined""===typeof t.autoRotate){var l=u.textStyle?u.textStyle.rotate:null;l||(l=u.rotate||i.getLabelRotate(c,s,e)),u.rotate=l}return u.start={x:r.x,y:r.y},u},_isEmitLabels:function(){var t=this.get(""label"");return t.labelEmit},get"
),r=this.getXScale(),i=n.invert(t),o=i.x;return this.isInCircle()&&o>(1+r.rangeMax())/2&&(o=r.rangeMin()),e=r.invert(o),r.isCategory&&(e=r.translate(e)),e},_getOriginByPoint:function(t){var e=this.getXScale(),n=this.getYScale(),r=e.field,i=n.field,o=this.get(	js_chunk-vendors.0aaf15be.js.txt	"if(r.isArray(t[o])){var s=Math.abs(t[o][1]-t[o][0]);e=e<s?null:e}}return e},_snapEqual:function(t,e,n){var i;return t=n.translate(t),e=n.translate(e),i=n.isCategory?t===e:r.snapEqual(t,e),i},_getScaleValueByPoint:function(t){var e=0,n=this.get(""coord""),r=this.getXScale(),i=n.invert(t),o=i.x;return this.isInCircle()&&o>(1+r.rangeMax())/2&&(o=r.rangeMin()),e=r.invert(o),r.isCategory&&(e=r.translate(e)),e},_getOriginByPoint:function(t){var e=this.getXScale(),n=this.getYScale(),r=e.field,i=n.field,o=this.get(""coord""),a=o.invert(t),s=e.invert(a.x),c=n.invert(a.y),u={};return u[r]=s,u[i]=c,u},_getScale:function(t){var e=this,n=e.get(""scales""),i=null;return r.each(n,function(e){if(e.field===t)return i=e,!1}),i},_getTipValueScale:function(){var t,e=this.getAt"
),t},$.getSearch=function(){var e=new Object,t=decodeURIComponent(location.href).match(/c-.*?\.html/);if(t)for(var n=t[0].substr(2),o=(n=n.substring(0,n.length-5)).split(	js_common.min.js.txt	"avigator.userAgent,t=""未知"";return e.includes(""Android"")?t=""Android"":e.includes(""like Mac"")&&e.includes(""Mobile"")?t=""iOS"":e.includes(""HarmonyOS"")?t=""HarmonyOS"":e.includes(""Windows"")?t=""Windows"":e.includes(""Mac"")?t=""macOS"":e.includes(""Linux"")&&(t=""Linux""),t},$.getSearch=function(){var e=new Object,t=decodeURIComponent(location.href).match(/c-.*?\.html/);if(t)for(var n=t[0].substr(2),o=(n=n.substring(0,n.length-5)).split(""&""),a=0;a<o.length;a++)e[o[a].split(""="")[0]]=unescape(o[a].split(""="")[1]);n=decodeURI(location.search);if(-1!=n.indexOf(""?""))for(var i=n.substr(1).split(""&""),r=0;r<i.length;r++)e[i[r].split(""="")[0]]=unescape(i[r].split(""="")[1]);return e},$.getTermina"
),x=c(b,g),w=i.limitRange[g],M=w.length,A=i.maxScale,S=i.minScale,k=M/A,O=M/S,C=y.length,T=_.invertPoint(r),L=T.x,E=C-e*this.catStep,j=parseInt(E*L),P=E+j;if(e>0&&C>=k){var z=j,D=P;P>C&&(D=C-1,z=C-E);var H=y.slice(z,D);b.scale(g,a.mix({},x,{values:H}))}else if(e<0&&C<=O){var I=w.indexOf(y[0]),Y=w.indexOf(y[C-1]),R=Math.max(0,I-j),F=Math.min(Y+P,M),V=w.slice(R,F);b.scale(g,a.mix({},x,{values:V}))}}},e.process=function(t){var e=this,n=e.chart,r=e.type,i=n.get(	js_chunk-vendors.0aaf15be.js.txt	"id 0===n&&(n=0);var i=this,o=i.chart,s=i.stepByField;if(t.isLinear){var u=t.min,l=t.max,f=t.field,h=1-n,d=s[f]*e,p=u+d*n,v=l-d*h;if(v>p){var m=c(o,f);o.scale(f,a.mix({},m,{nice:!1,min:p,max:v}))}}else{var g=t.field,y=t.values,b=i.chart,_=b.get(""coord""),x=c(b,g),w=i.limitRange[g],M=w.length,A=i.maxScale,S=i.minScale,k=M/A,O=M/S,C=y.length,T=_.invertPoint(r),L=T.x,E=C-e*this.catStep,j=parseInt(E*L),P=E+j;if(e>0&&C>=k){var z=j,D=P;P>C&&(D=C-1,z=C-E);var H=y.slice(z,D);b.scale(g,a.mix({},x,{values:H}))}else if(e<0&&C<=O){var I=w.indexOf(y[0]),Y=w.indexOf(y[C-1]),R=Math.max(0,I-j),F=Math.min(Y+P,M),V=w.slice(R,F);b.scale(g,a.mix({},x,{values:V}))}}},e.process=function(t){var e=this,n=e.chart,r=e.type,i=n.get(""coord""),o=t.deltaY,a=i.invertPoint(t);if(o){e.onZoom&&e.onZoom(o,a,e),o>0?e.onZoomin&&e.onZoomin(o,a,e):e.onZoomout&&e.onZoomout(o,a,e);var s=o/Math.abs(o);if(r.indexOf(""X"")>-1&&e._applyScale(n.getXScale(),s,a.x,t),r.indexOf(""Y"")>-1){var c=n.getYScal"
).click(function () { if (location.pathname.replace(/^\//,	js_pub.xy.js.txt	""") : $(""#scrollUp"").fadeOut(200); }); $('#scrollUp').click(function (e) { e.preventDefault(); $('html,body').animate({scrollTop: 0}); }); }); //锚点平滑滚动效果 $(function () { $('a[href*=""#section""]:not([href=""#section""])').click(function () { if (location.pathname.replace(/^\//, '') == this.pathname.replace(/^\//, '') && location.hostname == this.hostname) { var target = $(this.hash); target = target.length ? target : $('[name=' + this.hash.slice(1) + ']'); if (target.length) {"
).points,s=(o.minY+o.maxY)/2;n=a[0].y-a[1].y>0?o.maxX:o.minX;var c=[n,s,1];t.apply(c),t.attr({transform:[[	js_chunk-vendors.0aaf15be.js.txt	".attr(""transform"",[[""t"",-s,-n],[""s"",1,.01],[""t"",s,n]]);var l={transform:[[""t"",-s,-n],[""s"",1,100],[""t"",s,n]]},f=u(e,i,r,l);t.animate(l,f.duration,f.easing,f.callback,f.delay)}function f(t,e){var n,r=t._id,i=t.get(""index""),o=t.getBBox(),a=t.get(""origin"").points,s=(o.minY+o.maxY)/2;n=a[0].y-a[1].y>0?o.maxX:o.minX;var c=[n,s,1];t.apply(c),t.attr({transform:[[""t"",-n,-s],[""s"",.01,1],[""t"",n,s]]});var l={transform:[[""t"",-n,-s],[""s"",100,1],[""t"",n,s]]},f=u(e,i,r,l);t.animate(l,f.duration,f.easing,f.callback,f.delay)}function h(t,e){var n={lineWidth:0,opacity:0},r=t._id,i=t.get(""index""),o=u(e,i,r,n);t.animate(n,"
); } return ajaxDefaultPara(url,parameters,doneFn,async); } /** * 通用的ajax提交方法 * @param url 请求地址 * @param parameters 形如{	js_navigate.xy.js.txt	"var trt =$(obj).attr(""trt""); if(!parameters){ parameters = {} } if(trt){ if (jQuery.type(parameters) == ""string"") { parameters = eval(""("" + parameters + "")""); } parameters.trt = $(obj).attr(""trt""); } return ajaxDefaultPara(url,parameters,doneFn,async); } /** * 通用的ajax提交方法 * @param url 请求地址 * @param parameters 形如{""key"":""value""}的数据 * @param async 是否异步 */ //必须写在这才能返回 var returnValue; function ajaxDefaultPara(url, parameters, doneFn,async) { var parametersString = """"; if (parameters) { if (jQuery.type(parameters) == ""string"") { para"
); } } /** * js获取querystring * @param name * @param url * @returns {*} */ function getParameterByName(name, url) { if (!url) url = window.location.href; name = name.replace(/[\[\]]/g,	js_pub.xy.js.txt	"参数 */ function sendMessageCrossDomain(methodName, params, target) { var sDatas = JSON.stringify({'method': methodName, 'params': params}); if (target) { target.postMessage(sDatas, '*'); } else { top.postMessage(sDatas, '*'); } } /** * js获取querystring * @param name * @param url * @returns {*} */ function getParameterByName(name, url) { if (!url) url = window.location.href; name = name.replace(/[\[\]]/g, ""\\$&""); var regex = new RegExp(""[?&]"" + name + ""(=([^&#]*)|&|#|$)""), results = regex.exec(url); if (!results) return null; if (!results[2]) return ''; return decodeURIComponent(results[2].replace(/\+/g, "" "")); } function pars"
);const v=-o[g];if(r.updateProgress(v),l.normalizeSlideIndex)for(let e=0;e<d.length;e+=1){const t=-Math.floor(100*v),s=Math.floor(100*d[e]),a=Math.floor(100*d[e+1]);void 0!==d[e+1]?t>=s&&t<a-(a-s)/2?n=e:t>=s&&t<a&&(n=e+1):t>=s&&(n=e)}if(r.initialized&&n!==p){if(!r.allowSlideNext&&v<r.translate&&v<r.minTranslate())return!1;if(!r.allowSlidePrev&&v>r.translate&&v>r.maxTranslate()&&(p||0)!==n)return!1}let b;if(b=n>p?	js_83b23a730dbe41ac8c80dbc3d1c0cde3.js.txt	"ng&&l.preventInteractionOnTransition||!m&&!a&&!i)return!1;const f=Math.min(r.params.slidesPerGroupSkip,n);let g=f+Math.floor((n-f)/r.params.slidesPerGroup);g>=o.length&&(g=o.length-1),(p||l.initialSlide||0)===(c||0)&&s&&r.emit(""beforeSlideChangeStart"");const v=-o[g];if(r.updateProgress(v),l.normalizeSlideIndex)for(let e=0;e<d.length;e+=1){const t=-Math.floor(100*v),s=Math.floor(100*d[e]),a=Math.floor(100*d[e+1]);void 0!==d[e+1]?t>=s&&t<a-(a-s)/2?n=e:t>=s&&t<a&&(n=e+1):t>=s&&(n=e)}if(r.initialized&&n!==p){if(!r.allowSlideNext&&v<r.translate&&v<r.minTranslate())return!1;if(!r.allowSlidePrev&&v>r.translate&&v>r.maxTranslate()&&(p||0)!==n)return!1}let b;if(b=n>p?""next"":n<p?""prev"":""reset"",u&&-v===r.translate||!u&&v===r.translate)return r.updateActiveIndex(n),l.autoHeight&&r.updateAutoHeight(),r.updateSlidesClasses(),""slide""!==l.effect&&r.setTranslate(v),""reset""!==b&&(r.transitionStart(s,b),r.transitionEnd(s,b)"
);function ta(){return Et(this.days()/7)}var ea=Math.round,na={ss:44,s:45,m:45,h:22,d:26,w:null,M:11};function ra(t,e,n,r,i){return i.relativeTime(e||1,!!n,t,r)}function ia(t,e,n,r){var i=Tr(t).abs(),o=ea(i.as(	js_chunk-vendors.0aaf15be.js.txt	"tion Wo(t){return t=rt(t),this.isValid()?this[t+""s""]():NaN}function Uo(t){return function(){return this.isValid()?this._data[t]:NaN}}var qo=Uo(""milliseconds""),Ko=Uo(""seconds""),Go=Uo(""minutes""),Xo=Uo(""hours""),Jo=Uo(""days""),Zo=Uo(""months""),Qo=Uo(""years"");function ta(){return Et(this.days()/7)}var ea=Math.round,na={ss:44,s:45,m:45,h:22,d:26,w:null,M:11};function ra(t,e,n,r,i){return i.relativeTime(e||1,!!n,t,r)}function ia(t,e,n,r){var i=Tr(t).abs(),o=ea(i.as(""s"")),a=ea(i.as(""m"")),s=ea(i.as(""h"")),c=ea(i.as(""d"")),u=ea(i.as(""M"")),l=ea(i.as(""w"")),f=ea(i.as(""y"")),h=o<=n.ss&&[""s"",o]||o<n.s&&[""ss"",o]||a<=1&&[""m""]||a<n.m&&[""mm"",a]||s<=1&&[""h""]||s<n.h&&[""hh"",s]||c<=1&&[""d""]||c<n.d&&[""dd"",c];return null!=n.w&&(h=h|"
);if(!e){var n=t.getXScale();if(n.isCategory)e=1;else{var i=n.values,o=n.translate(i[0]),a=o;r.each(i,function(t){t=n.translate(t),t<o&&(o=t),t>a&&(a=t)});var s=i.length;e=(a-o)/(s-1)}t.set(	js_chunk-vendors.0aaf15be.js.txt	"(t,e){var n=this.get(""coord""),i=this.getYScale(),o=i.field,s=n.invert(e),c=s.y;c=i.invert(c);var u=t[t.length-1];return r.each(t,function(t){var e=t[a];if(e[o][0]<=c&&e[o][1]>=c)return u=t,!1}),u},getXDistance:function(){var t=this,e=t.get(""xDistance"");if(!e){var n=t.getXScale();if(n.isCategory)e=1;else{var i=n.values,o=n.translate(i[0]),a=o;r.each(i,function(t){t=n.translate(t),t<o&&(o=t),t>a&&(a=t)});var s=i.length;e=(a-o)/(s-1)}t.set(""xDistance"",e)}return e},findPoint:function(t,e){var n=this,i=n.get(""type""),o=n.getXScale(),s=n.getYScale(),c=o.field,u=s.field,l=null;if(r.indexOf([""heatmap"",""point""],i)>-1){var f=n.get(""coord""),h=f.invert(t),d=o.invert(h.x),p=s.invert(h.y),v=1/0;ret"
);switch(_.save(),i){case 0:u(y,b),_.drawImage(r,0,0,y,b);break;case 1:case-3:u(b,y),_.rotate(90*i*Math.PI/180),_.drawImage(r,0,-b,y,b);break;case 2:case-2:u(y,b),_.rotate(90*i*Math.PI/180),_.drawImage(r,-y,-b,y,b);break;case 3:case-1:u(b,y),_.rotate(90*i*Math.PI/180),_.drawImage(r,-y,0,y,b);break;default:u(y,b),_.drawImage(r,0,0,y,b)}_.restore()}t(n)},	js_chunk-vendors.0aaf15be.js.txt	"=(v-p)/2,l.rotate(90*i*Math.PI/180),l.drawImage(r,-g-p,m,p,v));break;default:e.full?(u(h/e.scale,d/e.scale),l.drawImage(r,m/e.scale,g/e.scale,p/e.scale,v/e.scale)):l.drawImage(r,m,g,p,v)}l.restore()}else{var y=o*e.scale,b=a*e.scale,_=n.getContext(""2d"");switch(_.save(),i){case 0:u(y,b),_.drawImage(r,0,0,y,b);break;case 1:case-3:u(b,y),_.rotate(90*i*Math.PI/180),_.drawImage(r,0,-b,y,b);break;case 2:case-2:u(y,b),_.rotate(90*i*Math.PI/180),_.drawImage(r,-y,-b,y,b);break;case 3:case-1:u(b,y),_.rotate(90*i*Math.PI/180),_.drawImage(r,-y,0,y,b);break;default:u(y,b),_.drawImage(r,0,0,y,b)}_.restore()}t(n)},""data""!==this.img.substr(0,4)&&(r.crossOrigin=""Anonymous""),r.src=this.imgs},getCropData:function(t){var e=this;this.getCropChecked(function(n){t(n.toDataURL(""image/""+e.outputType,e.outputSize))})},getCropBlob:function(t){var e=this;this.getCropChecked"
